i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/cocos2d.m
c000000004C540A58000000000000052B
t1280576088
s1323
i<Foundation/Foundation.h>

N/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerPost.h
c000000004C540A5800000000000010D9
t1280576088
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerPost.m
c000000004C540A5800000000000027E5
t1280576088
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.h
c000000004C540A5800000000000010E4
t1280576088
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/CLScoreServerRequest.m
c000000004C540A580000000000001DA8
t1280576088
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/cocoslive.h
c000000004C540A5800000000000005C5
t1280576088
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/orta/spiel/iphone/audioinvaders/libs/cocoslive/cocoslive.m
c000000004C540A580000000000000521
t1280576088
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies302451531#302451532#0(0"0(0#1#0"8615757184#0"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451535.168026
e302451535.654127
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAction.m302451535#302451535#0(0"0(0#0#62"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAction.m8615088672#2141"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAction.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451535.267028
e302451535.880513
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCActionManager.m302451535#302451535#0(0"0(0#0#69"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCActionManager.m8617548352#2155"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCActionManager.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451541.927155
e302451542.193813
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/CCArray.m302451541#302451542#0(0"0(0#0#69"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/CCArray.m8610396224#2147"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/Support/CCArray.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451535.435190
e302451535.882129
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAtlasNode.m302451535#302451535#0(0"0(0#0#65"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAtlasNode.m8617242336#2147"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCAtlasNode.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451535.505736
e302451536.177053
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBitmapFontAtlas.m302451535#302451536#0(0"0(0#0#71"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBitmapFontAtlas.m8613777888#2159"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451535.654304
e302451535.857223
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBlockSupport.m302451535#302451535#0(0"0(0#0#68"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBlockSupport.m8616075744#2153"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCBlockSupport.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451535.857387
e302451536.261331
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCCamera.m302451535#302451536#0(0"0(0#0#62"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCCamera.m8616551552#2141"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCCamera.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#
